processed_opcodes,virus
"movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Gafgyt
"insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73], 0 insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73],  jae  xor al, 0 js  add byte ptr ss:[rcx + 0x36], ch cmp byte ptr [rsi], dh add byte ptr [rax], al jo  movsxd rax, dword ptr [rax] imul esi, dword ptr [rip + ],  movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rax + 0x61], ch movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rcx + 0x72], ah insd dword ptr [rdi], dx sub al, byte ptr [rax] add byte ptr [rax], al add byte ptr [rdx + 0x31], ah add byte ptr [rax], al",Lightaidra
pop rbx,Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch jo  outsb dx, byte ptr [rsi] outsd dx, dword ptr [rsi] jb ",Gafgyt
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Lightaidra
"cmp byte ptr [rax], dh xor dh, byte ptr cs:[rcx] xor dword ptr [rsi], ebp cmp byte ptr [rdx], dh xor dword ptr cs:[rdx], esi xor dword ptr [rax], eax insb byte ptr [rdi], dx push 0x65 outsd dx, dword ptr [rsi] insd dword ptr [rdi], dx xor byte ptr [rsp + 0x6d], ah xor ebp, dword ptr [rbx + 0x64] add byte ptr [rax], ch outsb dx, byte ptr [rsi] jne  insb byte ptr [rdi], dx sub dword ptr [rax], eax outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Gafgyt
"xor dword ptr [rbx], esi cmp dword ptr [rsi], ebp xor eax,  cmp dh, byte ptr [rdx] xor eax, dword ptr [rax] add byte ptr [rax], al movsxd rsp, dword ptr [rax + 0x2f] je  jo  and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"push r12 add byte ptr [rdi], ch add byte ptr [rax], al add byte ptr [rax], ah add byte ptr [rax], al add byte ptr [rax], ah push rsp push rax",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Gafgyt
push rbx push  jae ,Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"xor al, 0x36 xor dword ptr cs:[rdi], esi xor al, 0x32 xor dword ptr cs:[rdx], esi xor eax, 0 and byte ptr [r9 + 0x6f], r15b jne  jb ",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"xor dword ptr [rax], esi xor al, 0x2e xor dh, byte ptr [rax + rdi] xor dh, byte ptr cs:[rbx] xor dword ptr [rsi], ebp xor dword ptr [rax], esi xor eax, dword ptr [rax] add byte ptr ss:[rax], al jae  jo  outsd dx, dword ptr [rsi] jb  add byte ptr [rax], al add byte ptr [rbp + 0x66], ah",Lightaidra
"push r12 add byte ptr [rdi], ch add byte ptr [rax], al add byte ptr [rbx + 0x68], bl je  jo  insb byte ptr [rdi], dx outsd dx, dword ptr [rsi] pop rbp and byte ptr [rsi + 0x64], ah and eax, ",Gafgyt
"xor dword ptr [rcx], edi cmp byte ptr [rsi], ch xor dword ptr [rdx], esi cmp dword ptr cs:[rdi], esi",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"xor dword ptr [rcx], edi cmp byte ptr [rsi], ch cmp dword ptr [rax], edi xor eax,  xor esi, dword ptr [rax] add byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch je  jo  and byte ptr [rdi + 0x67], dh je  push ",Gafgyt
"xor dword ptr [rdx + rsi], esi xor dword ptr cs:[rcx], esi xor dh, byte ptr cs:[rcx] xor al, 0x2e xor al, 0x36 cmp dh, byte ptr [rsi] xor dh, byte ptr [rbx + rsi] xor al, 0 cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Mirai
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Gafgyt
"insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73], 0 insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73],  jae  xor al, 0 js  add byte ptr ss:[rcx + 0x36], ch cmp byte ptr [rsi], dh add byte ptr [rax], al jo  movsxd rax, dword ptr [rax] imul esi, dword ptr [rip + ],  movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rax + 0x61], ch movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rcx + 0x72], ah insd dword ptr [rdi], dx sub al, byte ptr [rax] add byte ptr [rax], al add byte ptr [rdx + 0x31], ah add byte ptr [rax], al",Gafgyt
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Lightaidra
"cmp byte ptr ss:[rsi], ch xor dword ptr [rax], edi xor ebp, dword ptr [rsi]",Lightaidra
"cmp byte ptr [rax], dh xor dh, byte ptr cs:[rcx] xor dword ptr [rsi], ebp xor eax, ",Lightaidra
"xor dword ptr [rcx], edi cmp dword ptr [rsi], ebp xor dword ptr [rcx], edi xor dh, byte ptr cs:[rdx] xor eax,  cmp dh, byte ptr [rcx] cmp dword ptr [rcx], edi xor al, 0 cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"xor dword ptr [rdx + rsi], esi xor dword ptr cs:[rcx], esi xor dh, byte ptr cs:[rcx] xor ch, byte ptr [rsi] xor al, 0x37 cmp bh, byte ptr [rax] xor byte ptr [rax], bh add byte ptr [rax], al add byte ptr [rdi + 0x65], al outsd dx, dword ptr [rsi] jb  imul esp, dword ptr [rcx + 0x20],  xor al, 0x33 xor esi, dword ptr [rdi] add byte ptr [rax], al movsxd rsp, dword ptr [rax + 0x2f] jb  outsd dx, dword ptr [rsi] je  and byte ptr [rdx + 0x6d], dh and byte ptr [rip + ], ch jb  outsd dx, dword ptr [rsi] je ",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Gafgyt
"xor dword ptr [rbx], esi xor al, 0x2e xor dh, byte ptr [rax] cmp dword ptr [rsi], ebp xor dword ptr [rdx], esi xor eax,  xor esi, dword ptr [rip + ] cmp byte ptr cs:[rsi], ch cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Gafgyt
"xor dword ptr [rsi], esi",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"cmp byte ptr [rax], dh xor dh, byte ptr cs:[rcx] xor dword ptr [rsi], ebp xor eax,  cmp dh, byte ptr [rsi] xor byte ptr [rax], dh add byte ptr [rax], al",Lightaidra
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Mirai
"cmp byte ptr ss:[rsi], ch xor dword ptr [rax], edi xor ebp, dword ptr [rsi]",Lightaidra
"xor al, 0x36 xor bh, byte ptr cs:[rcx] xor dword ptr cs:[rsi], esi xor al, 0x2e xor dh, byte ptr [rax + rsi] add byte ptr [rax], al add byte ptr [rbp + 0x6c], dh outsb dx, byte ptr [rsi] je  add byte ptr [rdx + 0x6f], dh outsd dx, dword ptr [rsi] je  add byte ptr [rax], al add byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Lightaidra
"insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73], 0 insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73],  jae  xor al, 0 js  add byte ptr ss:[rcx + 0x36], ch cmp byte ptr [rsi], dh add byte ptr [rax], al jo  movsxd rax, dword ptr [rax] imul esi, dword ptr [rip + ],  movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rax + 0x61], ch movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rcx + 0x72], ah insd dword ptr [rdi], dx sub al, byte ptr [rax] add byte ptr [rax], al add byte ptr [rdx + 0x31], ah add byte ptr [rax], al",Gafgyt
"xor dword ptr [rax], esi xor al, 0x2e xor dword ptr [rsi], esi cmp byte ptr [rsi], ch xor dword ptr [rip + ], esi cmp byte ptr [rdx], bh add byte ptr ss:[rbx + 0x64], ah and byte ptr [rdi], ch je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch jo  outsb dx, byte ptr [rsi] outsd dx, dword ptr [rsi] jb ",Gafgyt
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Gafgyt
"movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] jb  and byte ptr [rip + ], ch cmp esp, dword ptr [rax] and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73],  jae  insb byte ptr [rdi], dx add byte ptr [rbx + 0x68], dh xor al, 0 js  add byte ptr ss:[rcx + 0x36], ch cmp byte ptr [rsi], dh add byte ptr [rax + 0x70], dh movsxd rax, dword ptr [rax] imul esi, dword ptr [rip + ],  jns  add byte ptr [rax + 0x61], ch movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rcx + 0x72], ah insd dword ptr [rdi], dx sub al, byte ptr [rax]",Lightaidra
"movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch jo  outsb dx, byte ptr [rsi] outsd dx, dword ptr [rsi] jb ",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"xor dword ptr [rax], edi cmp byte ptr [rsi], ch xor dword ptr [rsi], esi xor dword ptr cs:[rdx], esi xor eax,  xor dword ptr [rbx], esi xor esi, dword ptr [rdi] add byte ptr [rdx + 0x6f], dh outsd dx, dword ptr [rsi] je  add byte ptr [rbx + 0x75], dh jo  outsd dx, dword ptr [rsi] jb  add byte ptr [rax], al",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Mirai
"or al, byte ptr [rax] add byte ptr [rax], al add byte ptr [rcx], al add byte ptr [rax], al jrcxz  add byte ptr [rax], al retf  mov cl, 0 add byte ptr [rdi - ], cl ror dl, 1",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch jo  outsb dx, byte ptr [rsi] outsd dx, dword ptr [rsi] jb ",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"xor dword ptr [rax], edi xor eax,  xor dword ptr cs:[rax], esi xor eax,  add byte ptr [rbp + 0x6c], dh outsb dx, byte ptr [rsi] je  add byte ptr [rdx + 0x6f], dh outsd dx, dword ptr [rsi] je  add byte ptr [rax], al add byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Lightaidra
"push rbp push r15 add byte ptr [rbp + 0x6f], r9b jp  insb byte ptr [rdi], dx",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
pop rbx,Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch jo  outsb dx, byte ptr [rsi] outsd dx, dword ptr [rsi] jb ",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  jae  insd dword ptr [rdi], dx and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"xor dh, byte ptr [rax] cmp dword ptr [rsi], ebp xor dword ptr [rcx + rsi], esi xor al, 0x39",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"cmp byte ptr [rax], dh xor dh, byte ptr cs:[rcx] xor dword ptr [rsi], ebp xor eax,  cmp dh, byte ptr [rdx] xor eax, dword ptr [rax] movsxd rsp, dword ptr [rax + 0x2f] je  jo  and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch push r8 xor dword ptr [rdi], ebp and byte ptr [rax + 0x54], cl push rsp push rax",Mirai
"push r12 add byte ptr [rdi], ch add byte ptr [rax], al add byte ptr [rax], ah add byte ptr [rax], al add byte ptr [rax], ah push rsp push rax",Gafgyt
"insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73], 0 insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73],  jae  xor al, 0 js  add byte ptr ss:[rcx + 0x36], ch cmp byte ptr [rsi], dh add byte ptr [rax], al jo  movsxd rax, dword ptr [rax] imul esi, dword ptr [rip + ],  movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rax + 0x61], ch movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rcx + 0x72], ah insd dword ptr [rdi], dx sub al, byte ptr [rax] add byte ptr [rax], al add byte ptr [rdx + 0x31], ah add byte ptr [rax], al",Lightaidra
"push rbp push r15 add byte ptr [rbp + 0x6f], r9b jp  insb byte ptr [rdi], dx",Lightaidra
"jb  xor al, 0 add byte ptr [rax], al add byte ptr [rdi], ch jne  jb ",Mirai
"js  pop rdi xor al, 0",Lightaidra
"push r12 add byte ptr [rax], al add byte ptr [rdi], ch add byte ptr [rax], al add byte ptr [rax], ah add byte ptr [rax], al add byte ptr [rax], ah push rsp push rax",Mirai
"xor dword ptr [rcx], edi cmp dword ptr [rsi], ebp xor dword ptr [rcx], edi xor dh, byte ptr cs:[rdx] xor eax,  cmp dh, byte ptr [rcx] cmp dword ptr [rcx], edi xor al, 0 cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
pop rbx jae ,Gafgyt
"xor dword ptr [rip + ], esi xor eax,  xor al, 0x3a add byte ptr ss:[rax], al add byte ptr [rax], al cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Lightaidra
push rbx push  jae ,Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"xor dh, byte ptr [rbx] cmp dword ptr cs:[rip + ], esi xor al, 0x35 cmp dh, byte ptr [rip + ] add byte ptr [rax], bh cmp byte ptr cs:[rsi], ch cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Lightaidra
"xor dword ptr [rdi], esi xor al, 0x2e xor dword ptr [rbx], esi cmp byte ptr [rsi], ch xor dword ptr [rbx], esi xor dword ptr cs:[rip + ], esi add byte ptr [rax], al add byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch je  jo  and byte ptr [rdi + 0x67], dh je  push ",Gafgyt
"xor dword ptr [rsi], esi",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"adc byte ptr [rdx], al and dh, byte ptr [rax + rdx + 1] adc ch, byte ptr [rax + rdx] add dword ptr [rbx], edx push rax push r11 push rsp and byte ptr [rdi], ch jo  outsb dx, byte ptr [rsi] outsd dx, dword ptr [rsi] jb ",Mirai
"xor dword ptr [rcx], edi xor eax,  cmp dword ptr cs:[rsi], ebp xor dword ptr [rdx], esi xor bh, byte ptr [rdx] xor eax,  add byte ptr [rax], al add byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch je  jo  and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"xor dh, byte ptr [rax] cmp dword ptr [rsi], ebp cmp dword ptr [rdi], esi xor dword ptr cs:[rax], edi",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"xor esi, dword ptr [rdi] xor al, 0x39 xor dh, byte ptr cs:[rdx] xor eax,  xor dh, byte ptr [rbx] xor al, 0 add byte ptr [rax], al add byte ptr [rax], bh cmp byte ptr cs:[rsi], ch cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Mirai
"js  pop rdi xor al, 0",Lightaidra
pop rbx jae ,Mirai
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rbp push r15 add byte ptr [rbp + 0x6f], r9b jp  insb byte ptr [rdi], dx",Lightaidra
"or eax,  add byte ptr [rax], al add byte ptr [rax + rbp], ah",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch push rbp",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Gafgyt
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Mirai
"cmp byte ptr [rax], dh xor dh, byte ptr cs:[rcx] xor dword ptr [rsi], ebp xor dword ptr [rax], edi xor al, 0x2e",Lightaidra
"push r10 xor r8, qword ptr [r8] add byte ptr [rax], al add byte ptr [rbp + 0x6f], cl jp  insb byte ptr [rdi], dx",Mirai
"add eax, dword ptr [rax] add byte ptr [rax], al add dword ptr [rax], eax add al, byte ptr [rax] add byte ptr [rax], al movsxd rdi, dword ptr [rdi + rsi*2 + 0x7b] imul ebp, dword ptr [rdi - 0x3b], 0x30 add dword ptr [rdi + 0x2b], esp",Mirai
